Job Title,Role,Level,Years of Experience,Company,Location,Salary Range,Required Skills,Source Platform,Job Link
AI ENGINEER,N/A,N/A,5 - 6 Năm,VIETNAM GOBUY E-COMMERCE - CÔNG TY TNHH THƯƠNG MẠI ĐIỆN TỬ GOBUY VIỆT NAM,Hồ Chí Minh,25 Tr - 40 Tr VND,"Python, SQL, Data science, Docker, Kubernetes, AWS, Azure, CI/CD, TensorFlow, PyTorch, AI, NoSQL, Agile, Microservices",Careerviet,https://careerviet.vn/vi/tim-viec-lam/ai-engineer.35C28588.html
Jr - Mid Java developer(Mới),N/A,N/A,1 - 7 Năm,ISB Viet Nam Co.Ltd,Hồ Chí Minh,10 Tr - 30 Tr VND,"Java, SQL, .NET, Spring, NoSQL",Careerviet,https://careerviet.vn/vi/tim-viec-lam/jr-mid-java-developer.35C2CD55.html
Product Manager(Mới),N/A,N/A,N/A,CareerViet,Hồ Chí Minh,Cạnh tranh,N/A,Careerviet,https://careerviet.vn/vi/tim-viec-lam/product-manager.35C2CCEC.html
NETWORK SECURITY ENGINEER / KỸ SƯ AN NINH MẠNG(Mới),N/A,N/A,3 - 5 Năm,Chi Nhánh Thành Phố Hồ Chí Minh Công Ty TNHH SNET Việt Nam,Hồ Chí Minh,20 Tr - 30 Tr VND,"Linux, VMware, Firewall, Load Balancing",Careerviet,https://careerviet.vn/vi/tim-viec-lam/network-security-engineer-ky-su-an-ninh-mang.35C2CC27.html
SAP Consultant (PP/ PM/ QM),N/A,N/A,2 - 5 Năm,Công ty Cổ phần Sữa VitaDairy Việt Nam,Hồ Chí Minh,Cạnh tranh,SAP,Careerviet,https://careerviet.vn/vi/tim-viec-lam/sap-consultant-pp-pm-qm.35C22C58.html
Sales B2B - Software,N/A,N/A,Trên 3 Năm,CÔNG TY TNHH TƯ VẤN GIẢI PHÁP DOANH NGHIỆP TPC,Hồ Chí Minh,Lên đến 40 Tr VND,N/A,Careerviet,https://careerviet.vn/vi/tim-viec-lam/sales-b2b-software.35C227DF.html
Head of Engineering,N/A,N/A,7 - 10 Năm,Indo Trans Logistics,Hồ Chí Minh,Cạnh tranh,".NET, Docker, Kubernetes, AWS, Azure, GCP, ElasticSearch, Jenkins, CI/CD, Terraform, Ansible, AI, Agile, Load Balancing, Microservices",Careerviet,https://careerviet.vn/vi/tim-viec-lam/head-of-engineering.35C22577.html
Product Manager,N/A,N/A,3 - 5 Năm,UrBox - Công ty Cổ phần Tiếp Thị Số Tô Quà,Hồ Chí Minh,30 Tr - 50 Tr VND,N/A,Careerviet,https://careerviet.vn/vi/tim-viec-lam/product-manager.35C27D71.html
Senior Backend Engineer,N/A,N/A,3 - 10 Năm,Medigo Software,Hồ Chí Minh,"1,000 - 1,500 USD","SQL, NodeJS, AWS, TypeScript",Careerviet,https://careerviet.vn/vi/tim-viec-lam/senior-backend-engineer.35C279D2.html
"IT Application Analyst (SHTP - District 9, HCMC)",N/A,N/A,N/A,Techtronic Industries Vietnam Manufacturing Company Limited,Hồ Chí Minh,Cạnh tranh,N/A,Careerviet,https://careerviet.vn/vi/tim-viec-lam/it-application-analyst-shtp-district-9-hcmc.35C27A16.html
Kỹ sư hệ thống (System Owner),N/A,N/A,Trên 1 Năm,Công ty TNHH Viettel - CHT,Hà NộiHồ Chí Minh,Cạnh tranh,"Python, Docker, Kubernetes, Linux, Bash, TensorFlow, Keras, PyTorch, Machine Learning, Deep Learning, AI, VMware",Careerviet,https://careerviet.vn/vi/tim-viec-lam/ky-su-he-thong-system-owner.35C27900.html
Backend Developer,N/A,N/A,2 - 8 Năm,Công Ty Tài Chính Mirae Asset (Việt Nam),Hồ Chí Minh,Cạnh tranh,"Java, SQL, NodeJS, Docker, Kubernetes, gRPC, Angular, Spring, PostgreSQL, Git, NoSQL, Agile, Scrum, Microservices",Careerviet,https://careerviet.vn/vi/tim-viec-lam/backend-developer.35C28984.html
Technical Support (Night Shift),N/A,N/A,1 - 2 Năm,CÔNG TY CỔ PHẦN MAC MARKETING,Hồ Chí Minh,14 Tr - 16 Tr VND,"PC, Networking",Careerviet,https://careerviet.vn/vi/tim-viec-lam/technical-support-night-shift.35C2C2C7.html
Frontend Developer,N/A,N/A,2 - 8 Năm,Công Ty Tài Chính Mirae Asset (Việt Nam),Hồ Chí Minh,Cạnh tranh,"Java, HTML5, CSS3, NodeJS, Docker, Angular, Spring, Agile, Scrum",Careerviet,https://careerviet.vn/vi/tim-viec-lam/frontend-developer.35C28987.html
CHUYÊN VIÊN IT,N/A,N/A,2 - 3 Năm,Fubon Insurance,Hồ Chí Minh,15 Tr - 25 Tr VND,"SQL, React, .NET, PHP, Docker, Azure, MySQL, Git, Linux, React Native",Careerviet,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-it.35C2C376.html
